long_uniq_ID,shrt_uniq_ID,trshld_ID,den_threshold,num_galaxies,num_groups,volume(Mpc^3),vol_rad(MPC),den_gal_per_vol
177+055+0052,525,375,4.3,494,54,1910,7.69688361,0.2586387435
186+022+0179,529,220,2.9,43,4,6011,11.27940107,0.007153551822
195+019+0064,538,186,2.8,430,60,3848,9.721101656,0.1117463617
213+033+0193,582,451,5.5,13,2,1061,6.327161572,0.01225259189
229+002+0110,586,384,4.7,191,26,2569,8.496208566,0.07434799533
238+029+0176,616,123,2.5,59,6,9333,13.06103376,0.006321654345
236+026+0191,626,248,3.1,21,2,4153,9.971437556,0.005056585601
243+000+0169,629,100,2.4,22,2,2626,8.558586365,0.008377760853
123+013+0189,405,282,3.4,43,5,6780,11.74123268,0.006342182891
132+012+0167,412,113,2.4,62,5,6448,11.54637008,0.009615384615
140+022+0187,419,404,4.7,18,1,1099,6.401813644,0.01637852593
149-000+0170,435,311,3.6,39,6,2785,8.727948937,0.01400359066
159+033+0170,470,291,3.4,55,6,4283,10.07441465,0.01284146626
136+052+0099,488,241,3,241,36,4231,10.03347729,0.05696052943
147+043+0072,500,107,2.4,459,67,5716,11.09177889,0.08030090973
188+050+0184,533,337,3.9,19,2,1844,7.60718718,0.01030368764
193+063+0132,537,207,2.8,208,37,8899,12.8553587,0.02337341274
223+027+0126,575,143,2.5,260,42,10673,13.65838342,0.02436053593
219-000+0180,597,155,2.6,46,6,6702,11.69603353,0.006863622799
238+016+0193,631,114,2.4,16,0,4127,9.950585137,0.003876908166
142+022+0166,431,161,2.6,28,4,3436,9.360984266,0.008149010477
126+048+0183,432,464,4.9,23,2,1912,7.699569194,0.0120292887
153+023+0192,446,396,4.1,23,5,2872,8.817902153,0.008008356546
131+046+0151,452,419,4.7,33,5,1029,6.262901603,0.03206997085
130+041+0127,455,289,3.3,163,26,5044,10.63886969,0.03231562252
140+059+0192,468,363,3.9,17,2,1973,7.780595279,0.008616320324
159+046+0181,478,416,4.5,31,0,2774,8.716442759,0.01117519827
171+058+0180,513,329,3.4,64,8,7569,12.18007508,0.008455542344
186+063+0106,528,472,5.3,101,16,1166,6.529350469,0.08662092624
214+001+0054,549,373,4,778,78,2870,8.815854811,0.2710801394
208+036+0146,555,294,3.4,50,10,2155,8.012835404,0.02320185615
223+006+0128,588,282,3.1,273,46,8751,12.78369376,0.03119643469
246+000+0164,630,117,2.4,32,6,2470,8.385638082,0.01295546559
132+027+0192,411,304,3.3,15,2,2725,8.664815089,0.005504587156
143+008+0194,416,150,2.5,23,3,5770,11.1265981,0.003986135182
149+007+0178,434,250,2.9,66,11,7776,12.29011314,0.008487654321
123+007+0111,436,271,3.1,269,37,5451,10.91765059,0.04934874335
125+055+0184,447,288,3.2,46,4,7138,11.94435341,0.00644438218
148+057+0190,472,126,2.4,28,2,6203,11.39823808,0.004513944865
145+056+0173,473,346,3.8,45,5,3077,9.022903148,0.01462463438
161+047+0143,492,287,3.2,66,7,3076,9.021925585,0.02145643693
171+037+0156,504,340,3.6,105,18,5577,11.00113122,0.01882732652
178+022+0187,515,122,2.4,30,3,6250,11.42695374,0.0048
190-001+0170,542,134,2.4,65,6,8233,12.52631038,0.00789505648
194+029+0166,547,420,4.4,39,8,1950,7.750243259,0.02
203+045+0161,551,286,3.1,101,12,7802,12.30379573,0.01294539862
223+054+0098,552,286,3.3,143,12,2072,7.908614025,0.06901544402
208+012+0190,579,125,2.4,30,3,6683,11.68497042,0.004489001945
218+020+0172,593,174,2.6,99,13,12175,14.27118777,0.008131416838
136+006+0183,647,290,3.1,50,3,7255,12.0092606,0.006891798759
212+054+0158,871,425,4.3,79,13,3475,9.396268101,0.02273381295
124+014+0178,408,323,3.4,83,8,7840,12.32373879,0.01058673469
149+019+0172,441,449,4.6,23,1,1249,6.680740606,0.01841473179
115+044+0132,445,181,2.6,135,21,6292,11.452493,0.02145581691
189+053+0195,535,128,2.4,16,2,3728,9.618981692,0.004291845494
208+046+0062,543,398,4,414,55,2063,7.89714671,0.2006786234
206+005+0127,554,284,3.1,136,29,3924,9.784683819,0.03465851172
212+030+0175,574,311,3.3,22,1,2203,8.071891135,0.009986382206
118+017+0168,642,219,2.7,95,11,9088,12.94573074,0.01045334507
129+030+0172,661,458,4.6,51,10,2758,8.699652074,0.01849166062
147+029+0113,722,425,4.2,227,30,2706,8.644629694,0.08388765706
182-002+0177,799,434,4.3,28,0,2149,8.005391985,0.01302931596
187+022+0160,825,475,4.7,57,11,1982,7.792407942,0.02875882947
197+049+0181,847,495,4.8,44,4,2582,8.51051568,0.01704105345
210+010+0173,913,411,4,39,6,2500,8.419451505,0.0156
219+030+0160,918,360,3.6,50,5,2555,8.480746824,0.01956947162
238+033+0129,933,161,2.5,311,61,12202,14.28172952,0.02548762498
139+057+0196,458,360,3.9,30,3,3678,9.575784677,0.008156606852
172+058+0195,510,268,3,9,1,1810,7.560142622,0.004972375691
122+038+0183,654,496,4.6,21,4,1428,6.985752573,0.01470588235
123+037+0176,660,479,4.6,19,1,1348,6.852784809,0.01409495549
126+038+0168,667,344,3.3,36,6,3397,9.32543242,0.01059758611
157+026+0194,696,139,2.4,26,3,5554,10.9859872,0.004681310767
146+001+0122,700,196,2.6,270,48,9148,12.97415799,0.02951464801
152+036+0157,713,360,3.5,47,7,2089,7.930184233,0.02249880326
151+025+0117,727,429,4.2,113,21,1507,7.112269658,0.07498341075
153+063+0177,744,138,2.4,28,1,3901,9.765529141,0.007177646757
172+055+0184,764,232,2.8,33,5,5780,11.13302223,0.005709342561
175+010+0106,776,440,4,209,30,3390,9.319022557,0.0616519174
179+014+0166,778,452,4.3,40,8,2304,8.193408759,0.01736111111
178+057+0154,795,434,3.8,128,20,6397,11.51584773,0.0200093794
189+003+0086,827,539,5,405,58,2238,8.114413923,0.1809651475
189+044+0188,829,366,3.6,25,2,3647,9.548805589,0.006854949273
189+002+0150,832,213,2.7,149,27,9047,12.92623341,0.01646954792
197+038+0182,855,235,2.8,32,5,4016,9.860562684,0.00796812749
197+007+0171,861,252,2.9,36,5,3555,9.467827397,0.01012658228
204+010+0156,878,378,3.5,74,10,4326,10.10801711,0.01710587147
223+050+0131,879,320,3.2,242,42,8153,12.48560557,0.02968232552
227+025+0181,951,441,4.1,31,4,2872,8.817902153,0.01079387187
129+020+0175,645,176,2.5,92,10,15297,15.39947396,0.00601425116
135+017+0181,649,485,4.1,22,3,1978,7.787162293,0.0111223458
147+005+0162,680,338,3.3,82,12,6039,11.29688758,0.01357840702
120+052+0133,705,264,2.8,169,25,8264,12.54201261,0.02045014521
156+030+0181,707,362,3.5,30,4,3121,9.065707857,0.009612303749
152+017+0127,717,359,3.5,153,26,3537,9.451820896,0.04325699746
157+008+0142,719,512,4.6,52,8,1188,6.570159969,0.04377104377
166+005+0187,732,193,2.6,43,6,7671,12.23454411,0.005605527311
171+011+0164,753,466,4.4,25,3,1078,6.360775249,0.02319109462
172+045+0177,762,318,3.1,41,3,4339,10.11813214,0.009449181839
176+003+0128,769,399,3.7,76,11,2009,7.827632766,0.03782976605
175+044+0165,773,225,2.7,65,12,5559,10.98928293,0.01169275049
180+040+0183,793,458,4.5,49,2,3369,9.299739866,0.01454437519
181+014+0147,798,543,4.8,42,6,878,5.94021233,0.04783599089
177+054+0059,804,532,4.9,249,23,879,5.94246668,0.2832764505
200+011+0090,845,418,3.8,218,34,2163,8.022738501,0.1007859454
216+032+0130,896,146,2.4,250,41,11279,13.91214181,0.02216508556
220+039+0182,923,325,3.2,33,6,3694,9.589650086,0.008933405522
226+042+0169,924,282,3,45,4,3483,9.40347314,0.01291989664
237+031+0191,967,483,4.2,27,0,3610,9.516403854,0.007479224377
244+006+0153,968,343,3.3,148,19,10390,13.53658078,0.01424446583
124+023+0181,643,453,3.7,24,1,2570,8.497310825,0.009338521401
117+019+0155,646,214,2.6,94,15,6890,11.80438967,0.01364296081
133+034+0191,658,382,3.3,15,1,2527,8.449653064,0.005935892362
158+015+0186,697,384,3.5,24,1,3220,9.160568378,0.007453416149
159+021+0192,702,136,2.4,10,2,2320,8.212331248,0.004310344828
177+029+0195,768,269,2.8,16,1,3486,9.406172185,0.004589787722
176+057+0192,784,322,3,37,2,6774,11.73776817,0.005462060821
175+046+0117,786,448,3.9,134,30,2201,8.069447698,0.06088141754
172+066+0145,789,140,2.4,51,6,3047,8.993483626,0.01673777486
181+012+0157,792,338,3.2,36,7,2044,7.872827952,0.01761252446
180+058+0103,806,365,3.3,224,41,3522,9.43844061,0.06360022714
196+008+0177,858,268,2.9,27,3,3010,8.956932378,0.008970099668
221+033+0088,874,238,2.7,536,83,8006,12.4101108,0.06694978766
218+055+0155,875,475,4.3,66,12,2067,7.902247403,0.03193033382
215+050+0182,893,515,4.4,23,3,1625,7.293258139,0.01415384615
232+003+0087,900,439,3.7,496,63,4774,10.44554895,0.1038961039
214+021+0193,930,521,4.4,29,1,2805,8.748791879,0.01033868093
246+033+0121,934,154,2.4,232,34,8104,12.46054222,0.0286278381
222+005+0160,940,344,3.2,37,6,2568,8.495106021,0.01440809969
250+042+0171,954,416,3.7,33,5,2411,8.318331052,0.01368726669
172+001+0195,491,132,2.4,10,0,2924,8.870802693,0.00341997264
181+022+0195,521,130,2.4,12,1,1986,7.797646537,0.006042296073
184+027+0195,526,286,3.2,23,3,3320,9.254433197,0.006927710843
130+007+0196,635,142,2.4,17,2,3655,9.555782525,0.004651162791
118+034+0140,672,520,4.4,37,6,1145,6.489914258,0.03231441048
120+039+0096,712,155,2.4,485,74,10135,13.42492025,0.04785397139
159+001+0129,731,387,3.4,162,27,5221,10.76188536,0.03102853859
161+035+0159,735,367,3.2,95,16,6148,11.36444985,0.01545217957
167+032+0165,741,348,3.2,38,4,2603,8.53352607,0.01459854015
166+031+0148,749,149,2.4,45,6,3478,9.398971285,0.01293847039
179+026+0158,785,490,4,31,5,1362,6.876426935,0.02276064611
182+015+0086,809,587,5,245,30,980,6.161869393,0.25
183+031+0178,810,474,4,18,3,1437,7.000397799,0.01252609603
196+011+0086,840,401,3.4,311,52,3277,9.214305575,0.0949038755
223+016+0045,849,302,3,532,59,2858,8.803550741,0.1861441568
246+023+0063,881,181,2.5,757,93,7464,12.12349043,0.1014201501
213-001+0150,912,442,3.7,43,4,1891,7.671276558,0.02273929138
231+018+0128,935,399,3.4,95,16,2444,8.356110943,0.03887070376
259+027+0105,936,223,2.6,197,33,4014,9.858925533,0.04907822621
235+001+0167,965,310,3,96,15,7724,12.26265619,0.01242879337
125+026+0181,644,185,2.5,26,1,3647,9.548805589,0.007129147244
140+009+0190,651,480,3.7,39,6,4033,9.874456575,0.009670220679
128+039+0173,669,395,3.3,24,2,1944,7.742286124,0.01234567901
145+016+0162,681,529,4.5,34,4,1602,7.258685291,0.02122347066
122+016+0101,690,512,4.1,213,38,2333,8.227641811,0.09129875697
147+030+0154,694,260,2.7,104,18,6828,11.76887548,0.01523140012
130+038+0122,699,156,2.4,184,30,5640,11.04240059,0.03262411348
144+037+0149,703,430,3.6,118,19,5390,10.87677268,0.02189239332
179+024+0189,777,577,4.5,24,4,1921,7.711631202,0.01249349297
179+061+0149,800,471,3.8,84,17,4078,9.91104704,0.02059833252
191+037+0166,837,560,4.3,37,5,1569,7.20849793,0.0235818993
196+024+0149,850,165,2.4,124,18,8178,12.49835432,0.01516263145
224+047+0087,865,160,2.4,283,39,4198,10.00732356,0.06741305384
214+038+0138,884,253,2.7,136,24,6583,11.62639522,0.02065927389
204+017+0174,886,450,3.7,23,5,1806,7.554569348,0.01273532669
230+028+0127,922,542,4.3,79,12,1490,7.08542469,0.05302013423
218+003+0146,925,331,3,64,9,3474,9.395366694,0.01842256765
225+028+0181,945,526,4.1,28,2,2196,8.063332625,0.01275045537
234+015+0147,947,384,3.2,119,25,4807,10.46956179,0.0247555648
239+008+0186,971,316,3,43,7,6417,11.52783655,0.0067009506
118+031+0158,657,166,2.4,167,16,16510,15.79620718,0.01011508177
140+025+0182,664,495,3.9,18,1,1505,7.109121939,0.01196013289
117+036+0135,674,600,4.4,66,13,1697,7.399421112,0.03889216264
124+054+0117,725,257,2.7,190,29,6176,11.3816762,0.0307642487
138+048+0117,729,355,3,273,59,7734,12.26794592,0.03529868115
173+008+0189,751,509,3.8,23,2,2875,8.820971385,0.008
146+054+0048,779,427,3.3,1431,179,6111,11.34160605,0.234167894
178+026+0110,790,174,2.4,238,40,6523,11.59096487,0.03648627932
183+021+0133,813,410,3.3,77,14,2807,8.750870718,0.02743142145
183+059+0095,814,360,3.2,126,19,1676,7.36877227,0.07517899761
186+032+0059,817,219,2.6,438,55,4123,9.947369305,0.1062333252
194+040+0158,842,528,4,79,12,2892,8.838323491,0.02731673582
198+007+0093,843,488,3.8,256,42,2493,8.411586004,0.1026875251
201+049+0178,856,621,4.8,17,2,838,5.848598427,0.02028639618
199+016+0162,866,320,2.9,85,9,6885,11.80153354,0.01234567901
217+058+0137,867,459,3.5,97,19,3331,9.264642689,0.02912038427
214+020+0109,880,378,3.2,179,36,3077,9.022903148,0.05817354566
210+023+0162,899,539,4.2,35,4,1466,7.047176039,0.0238744884
233+006+0127,938,374,3.1,207,42,6678,11.68205559,0.03099730458
250+043+0182,959,550,4,24,4,1536,7.157601832,0.015625
134+010+0164,655,172,2.4,89,15,9036,12.9209924,0.009849490925
121+029+0129,675,177,2.4,175,34,6375,11.50263114,0.02745098039
159+008+0174,708,536,3.9,54,8,3727,9.618121549,0.01448886504
131+061+0195,709,169,2.4,12,0,2457,8.370900551,0.004884004884
163+038+0146,740,395,3.2,64,9,3122,9.066676002,0.02049967969
169+002+0153,742,434,3.3,86,16,4926,10.55525183,0.01745838408
171+060+0170,770,294,2.8,64,9,6314,11.46582536,0.01013620526
180+050+0174,797,240,2.6,44,5,6271,11.43973762,0.007016424813
183+012+0148,807,664,4.8,49,7,1235,6.655685357,0.03967611336
183-002+0111,812,170,2.4,118,20,2820,8.764359157,0.04184397163
196+031+0167,851,623,4.4,25,5,1109,6.421172134,0.02254283138
197+019+0144,853,341,3,63,11,2974,8.921080363,0.02118359112
206+052+0141,854,615,4.4,44,9,1403,6.944745802,0.0313613685
240+053+0065,857,387,3.1,446,54,2614,8.545529767,0.1706197399
212+037+0152,888,447,3.4,71,13,3355,9.286840181,0.02116244411
237+008+0072,891,449,3.3,352,64,2882,8.828124632,0.1221374046
237+055+0145,901,648,4.5,44,11,919,6.031272729,0.0478781284
237+053+0145,906,604,4.5,57,8,1327,6.817012723,0.04295403165
223+049+0171,909,694,5.1,18,3,563,5.122397323,0.03197158082
207-001+0191,910,440,3.4,30,3,3775,9.659236113,0.007947019868
220+014+0135,920,368,3.1,74,15,2578,8.506118616,0.02870442203
244+030+0135,943,175,2.4,79,15,4000,9.847450218,0.01975
227+002+0174,955,549,3.9,37,9,2221,8.093815799,0.01665916254
250+037+0190,970,522,4,14,2,1223,6.634058282,0.01144726083
223+034+0157,1348,577,3.8,93,20,5168,10.72534568,0.01799535604
125+009+0177,638,295,2.8,16,2,2298,8.186290242,0.006962576153
113+046+0196,653,355,3.1,11,1,1907,7.692851716,0.005768222339
138+025+0157,673,239,2.6,96,16,7573,12.18222031,0.01267661429
134+042+0159,687,502,3.6,41,3,1955,7.756861745,0.02097186701
125+053+0168,691,423,3.2,22,0,2046,7.875394899,0.01075268817
149+042+0180,701,173,2.4,14,3,2151,8.007874662,0.006508600651
126+007+0081,711,187,2.4,302,45,4020,9.863835357,0.07512437811
162+039+0119,756,497,3.5,256,47,5353,10.85182741,0.04782365029
175+062+0192,780,269,2.7,35,3,7170,11.96217584,0.004881450488
176+016+0070,794,353,3,406,60,3629,9.533070094,0.11187655
186+018+0170,821,688,4.7,27,5,697,5.500236827,0.0387374462
187+057+0177,822,209,2.5,60,7,8284,12.55212225,0.007242877837
230+048+0074,859,386,3.1,550,91,4705,10.39498035,0.1168969182
200+023+0181,872,242,2.6,30,3,4388,10.15607743,0.006836827712
204+031+0195,883,181,2.4,22,1,4661,10.36247505,0.004720017164
211+013+0135,897,396,3.2,118,21,4727,10.41115705,0.02496297863
215+026+0149,908,476,3.5,70,15,3240,9.179495226,0.02160493827
216+015+0142,911,377,3.1,48,9,2044,7.872827952,0.02348336595
224+011+0123,916,388,3.1,149,22,3837,9.711829812,0.03883242116
137+016+0181,994,602,3.9,22,1,1965,7.770064939,0.01119592875
127+004+0174,641,347,2.9,50,6,6586,11.62816107,0.007591861524
114+031+0166,648,184,2.4,34,4,3443,9.367336851,0.009875108917
129+019+0123,682,211,2.5,67,12,2553,8.478533396,0.02624363494
120+013+0109,684,616,4.1,112,17,1324,6.811871685,0.08459214502
136+017+0127,688,194,2.4,217,38,9254,13.0240772,0.02344931921
129+026+0088,716,750,5.1,150,14,547,5.073405465,0.2742230347
138+015+0090,721,251,2.6,174,28,2655,8.589976427,0.06553672316
176+028+0147,774,404,3.1,65,11,3604,9.511128684,0.01803551609
178+044+0072,803,442,3.3,328,53,2425,8.334400725,0.135257732
196+039+0110,839,291,2.7,162,26,4265,10.06028171,0.03798358734
198-001+0181,870,603,4,22,2,1721,7.434140311,0.01278326554
206+024+0172,889,548,3.7,21,1,1416,6.966129569,0.01483050847
213+027+0141,895,391,3.1,73,12,2885,8.831186763,0.02530329289
209+030+0184,902,180,2.4,25,1,3272,9.209616837,0.007640586797
220+033+0182,931,190,2.4,26,2,3644,9.546186608,0.007135016465
245+024+0146,957,563,3.8,60,9,2371,8.272072172,0.02530577815
124+015+0133,1005,381,3,106,14,4219,10.02398263,0.02512443707
138+041+0154,1045,507,3.5,88,14,3760,9.64642544,0.02340425532
162+036+0170,1107,333,2.8,25,6,2351,8.24874744,0.01063377286
173+017+0156,1141,743,4.8,41,6,1109,6.421172134,0.03697024346
178-000+0133,1178,671,4.4,104,21,2107,7.952896102,0.0493592786
181+016+0177,1187,646,4.3,37,6,1958,7.760827421,0.0188968335
196+016+0182,1264,231,2.5,25,2,4225,10.02873221,0.005917159763
217+020+0123,1315,560,3.7,118,19,2227,8.101097689,0.05298607993
231+054+0188,1345,202,2.4,20,2,3968,9.821120012,0.005040322581
220+013+0193,1391,198,2.4,36,5,7214,11.98659531,0.004990296645
133+000+0108,693,186,2.4,96,10,2157,8.015313473,0.04450625869
227+004+0166,952,374,3,27,3,2206,8.075553518,0.01223934723
123+049+0156,1035,244,2.5,110,11,10357,13.52223427,0.01062083615
157+037+0107,1121,528,3.5,125,22,2115,7.962948754,0.05910165485
170+062+0111,1183,600,3.7,256,47,4422,10.1822411,0.0578923564
184+022+0141,1196,484,3.3,91,16,3652,9.553167369,0.02491785323
184+034+0178,1197,644,4.1,19,3,1143,6.486133358,0.01662292213
186+062+0171,1201,232,2.5,36,6,4223,10.02714951,0.008524745442
202+045+0186,1270,583,3.8,11,1,1297,6.765249049,0.008481110254
197-000+0189,1274,622,4,19,1,2245,8.122865185,0.00846325167
201+036+0180,1275,501,3.3,32,1,3595,9.503204941,0.008901251739
229+019+0089,1310,573,3.7,190,36,1593,7.245066713,0.1192718142
241+010+0172,1424,263,2.6,38,5,4734,10.41629365,0.008027038445
123+009+0180,978,341,2.8,19,1,2029,7.853522264,0.009364218827
131+022+0155,1001,208,2.4,40,7,2763,8.704906123,0.01447701773
150+019+0189,1016,376,2.9,30,3,4434,10.19144331,0.006765899865
120+048+0160,1023,223,2.4,47,9,3783,9.6660546,0.01242400211
148+012+0130,1063,211,2.4,81,13,3755,9.642147646,0.02157123835
156+001+0150,1068,589,3.7,39,6,1395,6.931520831,0.02795698925
126+056+0137,1078,614,3.9,50,8,1212,6.614108833,0.04125412541
155+020+0136,1084,243,2.5,117,19,5617,11.02736979,0.02082962435
165+040+0152,1124,560,3.6,52,13,1893,7.673980092,0.02746962493
172+027+0192,1126,214,2.4,14,2,3200,9.141562995,0.004375
171+017+0143,1134,403,3,52,8,1972,7.779280545,0.02636916836
177+001+0159,1161,290,2.6,53,10,4335,10.11502198,0.0122260669
176+061+0184,1182,276,2.6,42,5,6076,11.31991203,0.006912442396
169+029+0046,1184,205,2.4,606,70,3808,9.687300613,0.1591386555
180+049+0161,1188,245,2.5,70,13,6617,11.64637693,0.01057881215
246+014+0050,1283,210,2.4,436,44,2428,8.337836175,0.1795716639
219+024+0087,1284,510,3.4,124,15,1347,6.851089833,0.09205642168
210+004+0157,1323,199,2.4,35,3,2552,8.477426249,0.01371473354
225+034+0158,1358,681,3.9,48,8,1945,7.743613449,0.02467866324
132+040+0184,1007,637,3.8,14,3,1454,7.027895023,0.009628610729
126+053+0188,1026,545,3.4,13,0,1549,7.177738017,0.008392511298
155+023+0149,1074,233,2.4,61,10,3826,9.70254023,0.01594354417
130+051+0115,1095,437,3,254,47,5959,11.24678152,0.04262460144
152+043+0143,1101,432,3,106,19,4199,10.0081181,0.02524410574
132+033+0066,1113,224,2.4,510,75,5061,10.6508085,0.1007705987
165+025+0144,1116,672,3.9,42,6,1229,6.644889417,0.03417412531
150+010+0079,1117,464,3.1,399,63,3626,9.530442456,0.11003861
166+030+0072,1158,562,3.4,262,33,1785,7.52517384,0.1467787115
176-002+0122,1164,300,2.6,128,23,4218,10.02319059,0.03034613561
220+003+0028,1221,696,4.1,589,67,952,6.102616979,0.618697479
193-002+0173,1246,519,3.3,30,3,2790,8.733169003,0.01075268817
244+049+0057,1258,219,2.4,330,35,2734,8.674343852,0.1207022677
240+053+0107,1302,227,2.4,200,33,4779,10.44919435,0.04184975936
204+005+0189,1316,206,2.4,11,1,2021,7.84318697,0.005442850074
233+024+0090,1317,477,3.2,188,30,2226,8.09988495,0.08445642408
221+038+0160,1336,388,2.9,26,4,2169,8.030149811,0.01198709083
236+033+0114,1339,622,3.7,117,19,1758,7.487038858,0.06655290102
223+045+0175,1340,410,3,18,3,1482,7.072721078,0.01214574899
219+024+0157,1352,583,3.5,73,11,3628,9.532194376,0.02012127894
245+026+0112,1362,302,2.6,185,33,4601,10.31781828,0.04020865029
259+032+0108,1364,545,3.3,128,25,2100,7.944079136,0.06095238095
220+029+0178,1367,557,3.3,36,4,3752,9.639579146,0.009594882729
232+034+0179,1390,216,2.4,28,2,3585,9.494385256,0.007810320781
243+014+0189,1436,218,2.4,19,1,2854,8.799441732,0.006657323055
131+034+0175,999,651,3.6,17,5,1457,7.032725193,0.01166781057
142+000+0149,1017,563,3.2,54,10,2648,8.582420526,0.02039274924
144-000+0151,1021,570,3.4,72,12,3049,8.99545092,0.02361429977
152+014+0169,1039,254,2.5,37,4,3830,9.705920317,0.009660574413
153+007+0163,1043,590,3.5,43,7,2147,8.002907767,0.02002794597
147+007+0127,1054,361,2.8,66,11,1669,7.358499123,0.03954463751
142+035+0113,1082,388,2.8,130,21,3001,8.94799629,0.0433188937
167+011+0170,1110,862,4.5,24,2,1314,6.794678599,0.01826484018
163+054+0177,1127,570,3.5,22,3,2158,8.016551933,0.01019462465
154+040+0092,1132,278,2.5,371,58,6951,11.83912374,0.05337361531
179+008+0164,1171,344,2.7,35,7,2803,8.746712052,0.01248662148
179+030+0081,1191,344,2.6,668,119,7991,12.40235544,0.0835940433
185+000+0170,1199,229,2.4,20,3,2404,8.310272879,0.008319467554
206+020+0125,1277,355,2.7,239,34,7283,12.02469031,0.03281614719
234+036+0065,1278,622,3.6,482,68,2954,8.901037428,0.163168585
204-000+0146,1293,619,3.6,35,5,1728,7.444205891,0.02025462963
212+004+0134,1312,625,3.6,65,11,1744,7.467111284,0.0372706422
234+023+0125,1366,705,3.9,103,21,2501,8.420573949,0.04118352659
237+028+0189,1415,458,3.1,14,2,1597,7.25112573,0.00876643707
238+010+0190,1431,417,2.9,15,2,2293,8.180348674,0.006541648495
260+026+0175,1433,226,2.4,29,3,3493,9.412463941,0.008302318924
248+020+0192,1439,397,2.8,13,2,2473,8.389031704,0.00525677315
155+059+0195,736,151,2.4,13,0,3772,9.656676697,0.003446447508
127+013+0170,986,643,3.4,73,7,5665,11.05869215,0.01288614298
122+007+0100,1036,353,2.7,148,21,2151,8.007874662,0.06880520688
166+002+0158,1108,630,3.5,54,7,2879,8.825060375,0.01875651268
165+015+0091,1145,645,3.5,562,91,4558,10.28557489,0.1232996928
188+013+0180,1213,237,2.4,17,2,2456,8.369764743,0.006921824104
200+056+0135,1228,674,3.7,70,11,1677,7.370237526,0.04174120453
203+065+0160,1232,385,2.8,57,10,3514,9.431288919,0.01622083096
194+017+0174,1247,241,2.4,29,1,3676,9.574048675,0.007889009793
205+054+0142,1249,866,4.4,40,5,682,5.460493843,0.05865102639
223+018+0059,1265,413,2.9,605,62,4406,10.16994555,0.1373127553
200+001+0138,1268,509,3,171,35,7286,12.02634115,0.02346966786
216+058+0181,1288,234,2.4,22,2,2772,8.71434746,0.007936507937
226+007+0092,1311,744,3.9,200,30,1453,7.02628349,0.1376462491
235+017+0089,1324,671,3.7,175,19,1432,6.992269137,0.1222067039
210+022+0184,1334,231,2.4,10,3,1921,7.711631202,0.005205622072
213+002+0169,1346,783,3.9,26,5,1194,6.581202275,0.02177554439
214+008+0183,1361,694,3.8,28,2,1927,7.719651625,0.01453035807
215+001+0192,1371,415,2.9,16,2,2370,8.270909057,0.006751054852
237+026+0145,1384,576,3.4,71,9,3128,9.072480534,0.02269820972
235+019+0195,1422,215,2.4,8,0,1408,6.952985897,0.005681818182
246+027+0188,1429,248,2.4,18,3,2872,8.817902153,0.006267409471
259+032+0188,1435,247,2.4,21,3,3769,9.654115924,0.0055717697
117+023+0196,976,200,2.4,8,1,1379,6.904918427,0.005801305294
134+022+0193,989,261,2.4,17,1,3312,9.246993938,0.005132850242
133+050+0191,1029,257,2.4,27,1,4968,10.58516566,0.005434782609
128+050+0173,1033,357,2.6,46,3,5796,11.14328545,0.007936507937
134+015+0101,1061,365,2.6,344,60,6879,11.79810436,0.0500072685
159+028+0177,1072,246,2.4,26,4,2856,8.801496716,0.009103641457
162+013+0178,1077,609,3.5,22,1,1850,7.615428992,0.01189189189
160+000+0116,1111,411,2.8,86,12,2430,8.340124903,0.0353909465
159+011+0095,1125,681,3.5,207,36,2331,8.225290048,0.0888030888
157+003+0073,1130,889,4.3,174,20,640,5.34601847,0.271875
164+060+0196,1135,385,2.9,12,2,2740,8.680684749,0.004379562044
169+024+0103,1149,250,2.4,262,45,5693,11.07688189,0.04602142983
176-002+0131,1163,355,2.6,61,9,2604,8.534618711,0.02342549923
177+042+0174,1165,498,3.1,35,4,2309,8.199331422,0.01515807709
179+055+0081,1194,494,3,495,60,5763,11.12209679,0.08589276419
183+045+0114,1195,279,2.4,185,33,5159,10.71911605,0.03585966273
186+051+0174,1203,349,2.6,40,2,4808,10.47028773,0.008319467554
189+056+0105,1206,464,2.9,146,20,2638,8.571603246,0.0553449583
189-000+0136,1214,398,2.7,64,11,2959,8.906056623,0.02162892869
192+031+0165,1224,693,3.6,25,6,1512,7.12012679,0.01653439153
204+054+0107,1231,258,2.4,249,42,6258,11.43182716,0.03978906999
197+032+0125,1241,251,2.4,85,13,3461,9.383632628,0.0245593759
200+025+0135,1256,446,2.8,162,29,6765,11.73256756,0.02394678492
204+029+0116,1263,326,2.6,139,29,4101,9.929644952,0.03389417215
199+017+0153,1269,665,3.5,28,6,1332,6.825563927,0.02102102102
208+046+0150,1276,520,3.1,37,7,2215,8.086520784,0.01670428894
228+017+0074,1290,487,3,288,52,2620,8.552063049,0.1099236641
219+045+0126,1294,432,2.9,90,15,2283,8.168439574,0.0394218134
219+038+0171,1338,503,3,37,4,4065,9.900504227,0.009102091021
221+042+0179,1343,931,4.4,13,2,763,5.668636944,0.01703800786
230+022+0135,1365,280,2.5,86,14,3624,9.528689893,0.02373068433
251+023+0121,1381,267,2.4,71,14,2362,8.26159234,0.0300592718
221+000+0172,1382,327,2.6,16,2,2147,8.002907767,0.007452258966
